WinRate,Name,Health Points,HP Per Level,Mana Points,MP Per Level,Move Speed,Armor,Magic Resist,Attack Range,Attack Damage,Attack Speed
47.7,Aatrox,580.0,90,0.0,0.0,345,38.0,32.1,175,60.0,0.651
40.0,Ahri,526.0,92,418.0,25.0,330,20.88,30.0,550,53.04,0.668
51.53,Akali,575.0,95,200.0,0.0,345,23.0,37.0,125,62.4,0.625
49.31,Alistar,600.0,106,350.0,40.0,330,44.0,32.1,125,62.0,0.625
100.0,Amumu,613.12,84,287.2,40.0,335,33.0,32.1,125,53.38,0.736
37.5,Anivia,480.0,82,495.0,25.0,325,21.22,30.0,600,51.376,0.625
0.0,Annie,524.0,88,418.0,25.0,335,19.22,30.0,625,50.41,0.579
54.08,Aphelios,530.0,88,348.0,42.0,325,28.0,26.0,550,57.0,0.64
49.02,Ashe,570.0,87,280.0,32.0,325,26.0,30.0,600,61.0,0.658
41.67,AurelionSol,575.0,92,350.0,50.0,325,19.0,30.0,550,57.0,0.625
46.04,Azir,552.0,92,480.0,21.0,335,19.04,30.0,525,52.0,0.625
58.89,Bard,560.0,89,350.0,50.0,330,34.0,30.0,500,52.0,0.625
50.19,Blitzcrank,582.6,95,267.2,40.0,325,37.0,32.1,125,61.54,0.625
0.0,Brand,519.68,88,469.0,21.0,340,21.88,30.0,550,57.04,0.625
49.17,Braum,540.0,98,310.6,45.0,335,47.0,32.1,125,55.376,0.644
54.59,Caitlyn,510.0,93,313.7,35.0,330,28.0,30.0,650,64.0,0.681
57.59,Camille,575.6,85,338.8,32.0,340,35.0,32.1,125,68.0,0.644
50.7,Cassiopeia,560.0,90,350.0,40.0,328,18.0,32.0,550,53.0,0.647
45.83,Chogath,574.4,80,272.2,40.0,345,38.0,32.1,125,69.0,0.625
49.36,Corki,518.0,87,350.16,34.0,325,28.0,30.0,550,55.0,0.638
57.58,Darius,582.24,100,263.0,37.5,340,39.0,32.1,175,64.0,0.625
46.6,Diana,570.0,95,375.0,25.0,345,31.0,32.1,150,57.0,0.625
55.36,Draven,605.0,90,360.56,39.0,330,29.0,30.0,550,60.0,0.679
66.67,DrMundo,582.52,89,0.0,0.0,345,36.0,32.1,125,61.27,0.721
50.82,Ekko,585.0,85,280.0,50.0,340,32.0,32.0,125,58.0,0.688
47.61,Elise,534.0,93,324.0,50.0,330,27.0,30.0,550,55.0,0.625
60.0,Evelynn,572.0,84,315.6,42.0,335,37.0,32.1,125,61.0,0.667
49.04,Ezreal,530.0,88,375.0,50.0,325,22.0,30.0,550,60.0,0.625
45.28,Fiddlesticks,580.4,92,500.0,28.0,335,34.0,30.0,480,55.36,0.625
